12 1381
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
3.60564e-06 0 0 0 0 0 0 0 0 0 0 0 
1.87738e-06 0 0 0 0 0 0 0 0 0 0 0 
1.18467e-05 0 0 0 0 0 0 0 0 0 0 0 
1.44356e-05 0 0 0 0 0 0 0 0 0 0 0 
2.59597e-05 1.13317e-06 0 0 0 0 0 0 0 0 0 0 
1.112e-05 3.97936e-07 0 0 0 0 0 0 0 0 0 0 
5.6678e-05 0 0 0 0 0 0 0 0 0 0 0 
2.32924e-06 1.50437e-05 3.25763e-06 0 0 0 0 0 0 0 0 0 
2.65882e-05 0 0 0 0 0 0 0 0 0 0 0 
9.17839e-05 0 4.4069e-07 0 0 0 0 0 0 0 0 0 
2.06926e-05 0 3.23298e-06 0 0 0 0 0 0 0 0 0 
0.000107617 0 0 0 0 0 0 0 0 0 0 0 
7.77679e-05 1.12556e-05 1.3287e-05 0 0 0 0 0 0 0 0 0 
0 7.53185e-05 0 0 0 0 0 0 0 0 0 0 
7.54312e-05 3.20049e-06 0 0 0 0 0 0 0 0 0 0 
0.00043264 0 0 2.53579e-06 0 0 0 0 0 0 0 0 
0 0 6.59355e-05 2.03937e-05 0 0 0 0 0 0 0 0 
0 2.5269e-05 0.000120093 0 0 0 0 0 0 0 0 0 
0 0.000425149 0 0 0 0 0 0 0 0 0 0 
0 0.000103714 4.05325e-05 3.16611e-05 0 0 0 0 0 0 0 0 
0 0 0.000138416 0 0 0 0 0 0 0 0 0 
0 0.000190631 1.51687e-05 0 0 0 0 0 0 0 0 0 
0 0.000320022 0 0 0 0 0 0 0 0 0 0 
0 0.000139984 0.000289247 0 0 0 0 0 0 0 0 0 
0 0 0.000477838 0 0 0 0 0 0 0 0 0 
0 0 0.00048283 0 0 0 0 0 0 0 0 0 
0 0 0.000486422 0 0 0 0 0 0 0 0 0 
0 0 0.00042675 0 0 0 0 0 0 0 0 0 
0 0 0.00064084 0 0 0 0 0 0 0 0 0 
0 0 0.000518649 0 3.52543e-05 0 0 0 0 0 0 0 
0 0 0 0.000219868 1.75537e-05 0 0 0 0 0 0 0 
0 0 0.000253082 4.10353e-05 0 0 0 0 0 0 0 0 
0 0 0.00105411 0 1.32963e-05 0 0 0 0 0 0 0 
0 0 0.000119936 0 5.56075e-05 0 0 0 0 0 0 0 
0 0 0.000362703 0 0 0 0 0 0 0 0 0 
0 0 0.000426971 0 0 0 0 0 0 0 0 0 
0 0 0.00127605 0 0 0 0 0 0 0 0 0 
0 0 0.000138348 0 5.35496e-05 0 0 0 0 0 0 0 
0 0 0 0.000327167 2.48306e-06 0 0 0 0 0 0 0 
0 0 0 0.000293247 0 0 0 0 0 0 0 0 
0 0 0 0.000393802 0 0 0 0 0 0 0 0 
0 0 0 0.000438512 0 0 0 0 0 0 0 0 
0 0 0 0.000489913 0 0 0 0 0 0 0 0 
0 0 0 0.000522314 0 0 0 0 0 0 0 0 
0 0 0 0.000543736 0 0 0 0 0 0 0 0 
0 0 0 0.000554094 0 0 0 0 0 0 0 0 
0 0 0 0.000557425 0 0 0 0 0 0 0 0 
0 0 0 0.000556443 0 0 0 0 0 0 0 0 
0 0 0 0.000553424 0 0 0 0 0 0 0 0 
0 0 0 0.00040203 0 0 0 0 0 0 0 0 
0 0 0 0.000276638 0 0 0 0 0 0 0 0 
0 0 0 0.000248853 0 0 0 0 0 0 0 0 
0 0 0 0.000100364 0.00010631 0 0 0 0 0 0 0 
0 0 0 0 0.000175591 0 0 0 0 0 0 0 
0 0 0 0 0.000148792 0 0 0 0 0 0 0 
0 0 0 0 0.000127048 0 0 0 0 0 0 0 
0 0 0 0 0.000108873 0 0 0 0 0 0 0 
0 0 0 0 9.36631e-05 0 0 0 0 0 0 0 
0 0 0 0 8.11269e-05 0 0 0 0 0 0 0 
0 0 0 0 7.07229e-05 0 0 0 0 0 0 0 
0 0 0 0 6.19932e-05 0 0 0 0 0 0 0 
0 0 0 0 5.46215e-05 0 0 0 0 0 0 0 
0 0 0 0 2.09143e-05 2.74409e-05 0 0 0 0 0 0 
0 0 0 0 0 4.29962e-05 0 0 0 0 0 0 
0 0 0 0 0 3.83867e-05 0 0 0 0 0 0 
0 0 0 0 0 3.44007e-05 0 0 0 0 0 0 
0 0 0 0 0 2.3941e-05 0 0 0 0 0 0 
0 0 0 8.44656e-05 0 6.48655e-06 0 0 0 0 0 0 
0 0 0.000103701 4.23525e-05 0 0 0 0 0 0 0 0 
0 0 0.000232212 0 0 0 0 0 0 0 0 0 
0 0.000459284 6.91291e-05 0 0 0 0 0 0 0 0 0 
0 0.000142843 0.000658756 0 0 0 0 0 0 0 0 0 
0 0 0.00121032 0 0 0 0 0 0 0 0 0 
0 0 0.00162543 0 0 0 0 0 0 0 0 0 
0 0 0.00195613 0 0 0 0 0 0 0 0 0 
0 0 0.00020952 0.00190523 0 0 0 0 0 0 0 0 
0 0 0 0.00214527 0 0 0 0 0 0 0 0 
0 0 0 0.00211166 0 0 0 0 0 0 0 0 
0 0 0 0.00206259 0 0 0 0 0 0 0 0 
0 0 0 0.00202048 0 0 0 0 0 0 0 0 
0 0 0 0.00199195 0 0 0 0 0 0 0 0 
0 0 0 0.00175185 0.000224222 0 0 0 0 0 0 0 
0 0 0 0 0.00197076 0 0 0 0 0 0 0 
0 0 0 0 0.00197353 0 0 0 0 0 0 0 
0 0 0 0 0.0019822 0 0 0 0 0 0 0 
0 0 0 0 0.00199511 0 0 0 0 0 0 0 
0 0 0 0 0.00201117 0 0 0 0 0 0 0 
0 0 0 0 0.00172306 0 0 0 0 0 0 0 
0 0 0 0 0.000998049 0 0 0 0 0 0 0 
0 0 0 0 0.000864664 0 0 0 0 0 0 0 
0 0 0 0 0.000439522 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
